,date,bx,team,home_away,opponent,win_loss,runs,runs_allowed,innings,record,rank,games_behind_raw,win_pitcher,loss_pitcher,save_pitcher,game_time,day_night_raw,attendance,streak_raw,schedule_comment,IfWeekend,home,night_game,win_loss_new,win_total,loss_total,streak,game_duration,games_behind,actual_date,rain
82,330998400,boxscore,ATL,@,NYM,W,6,2,9,49//34,1,up 5.5,Soroka,deGrom,,2:55,N,0.6901968959047926,+,,1,0,1,W,49,34,1,175,5.5,"Friday, Jun 28 1980",0.0
83,331084800,boxscore,ATL,@,NYM,W,5,4,9,50//34,1,up 6.5,Newcomb,Lugo,Jackson,3:39,D,0.77335177850632,++,,1,0,0,W,50,34,2,219,6.5,"Saturday, Jun 29 1980",0.0
84,331171200,boxscore,ATL,@,NYM,L,5,8,9,50//35,1,up 5.5,Font,Newcomb,Diaz,3:27,N,0.6015463624476491,-,,1,0,1,L,50,35,-1,207,5.5,"Sunday, Jun 30 1980",0.0
85,331344000,boxscore,ATL,,PHI,L,0,2,9,50//36,1,up 4.5,Nola,Keuchel,Neris,2:48,N,0.7614319013056908,--,,0,1,1,L,50,36,-2,168,4.5,"Tuesday, Jul 2 1980",0.0
86,331430400,boxscore,ATL,,PHI,W,9,2,9,51//36,1,up 5.5,Wilson,Pivetta,,2:36,N,0.7608065341393622,+,,0,1,1,W,51,36,1,156,5.5,"Wednesday, Jul 3 1980",0.0
87,331516800,boxscore,ATL,,PHI,W,12,6,9,52//36,1,up 6.0,Minter,Eflin,,3:32,N,0.7700164869525669,++,,0,1,1,W,52,36,2,212,6.0,"Thursday, Jul 4 1980",0.0
88,331603200,boxscore,ATL,,MIA,W-wo,1,0,9,53//36,1,up 6.5,Jackson,Quijada,,3:00,N,0.7789042809225113,+++,,1,1,1,W,53,36,3,180,6.5,"Friday, Jul 5 1980",0.0
89,331689600,boxscore,ATL,,MIA,L,4,5,9,53//37,1,up 6.0,Smith,Fried,Romo,3:19,D,0.7052625594572571,-,,1,1,0,L,53,37,-1,199,6.0,"Saturday, Jul 6 1980",0.0
90,331776000,boxscore,ATL,,MIA,W,4,3,9,54//37,1,up 6.0,Keuchel,Richards,Jackson,3:02,D,0.5782561731319524,+,,1,1,0,W,54,37,1,182,6.0,"Sunday, Jul 7 1980",0.0
91,332208000,boxscore,ATL,@,SDP,W,5,3,9,55//37,1,up 6.0,Keuchel,Lamet,Jackson,3:03,N,0.6574314464932063,++,,1,0,1,W,55,37,2,183,6.0,"Friday, Jul 12 1980",0.0
92,332294400,boxscore,ATL,@,SDP,W,7,5,10,56//37,1,up 6.0,Newcomb,Perdomo,Jackson,4:05,N,0.8176770452348917,+++,,1,0,1,W,56,37,3,245,6.0,"Saturday, Jul 13 1980",0.0
93,332380800,boxscore,ATL,@,SDP,W,4,1,9,57//37,1,up 7.0,Soroka,Wingenter,Minter,3:15,D,0.6583221209422199,++++,,1,0,0,W,57,37,4,195,7.0,"Sunday, Jul 14 1980",0.0
94,332467200,boxscore,ATL,@,MIL,W,4,2,9,58//37,1,up 7.5,Fried,Houser,Jackson,3:02,N,0.6035740681081696,+++++,,0,0,1,W,58,37,5,182,7.5,"Monday, Jul 15 1980",0.0
95,332553600,boxscore,ATL,@,MIL,L,1,13,9,58//38,1,up 6.5,Woodruff,Wilson,,3:29,N,0.5988174875400329,-,,0,0,1,L,58,38,-1,209,6.5,"Tuesday, Jul 16 1980",0.0
96,332640000,boxscore,ATL,@,MIL,L,4,5,9,58//39,1,up 6.5,Anderson,Keuchel,Hader,3:07,D,0.6998048096420246,--,,0,0,0,L,58,39,-2,187,6.5,"Wednesday, Jul 17 1980",0.0
97,332726400,boxscore,ATL,,WSN,L,4,13,9,58//40,1,up 5.5,Strasburg,Wright,,3:44,N,0.7459493263090072,---,,0,1,1,L,58,40,-3,224,5.5,"Thursday, Jul 18 1980",0.0
98,332812800,boxscore,ATL,,WSN,W-wo,4,3,9,59//40,1,up 6.5,Jackson,Rodney,,3:30,N,0.7455892664253634,+,,1,1,1,W,59,40,1,210,6.5,"Friday, Jul 19 1980",0.0
99,332899200,boxscore,ATL,,WSN,L,3,5,9,59//41,1,up 5.5,Sanchez,Soroka,Doolittle,3:14,N,0.80477174098429,-,,1,1,1,L,59,41,-1,194,5.5,"Saturday, Jul 20 1980",0.0
100,332985600,boxscore,ATL,,WSN,W,7,1,9,60//41,1,up 6.5,Gausman,Ross,,3:02,N,0.603536167067786,+,,1,1,1,W,60,41,1,182,6.5,"Sunday, Jul 21 1980",0.0
101,333158400,boxscore,ATL,,KCR,L,4,5,9,60//42,1,up 5.5,Hill,Swarzak,Kennedy,3:30,N,0.6930205234133677,-,,0,1,1,L,60,42,-1,210,5.5,"Tuesday, Jul 23 1980",0.0
102,333244800,boxscore,ATL,,KCR,L,0,2,9,60//43,1,up 4.0,Keller,Teheran,Kennedy,2:43,N,0.7365119672535011,--,,0,1,1,L,60,43,-2,163,4.0,"Wednesday, Jul 24 1980",0.0
103,333417600,boxscore,ATL,@,PHI,W,9,2,9,61//43,1,up 5.5,Newcomb,Arrieta,,3:02,N,0.592544865356554,+,,1,0,1,W,61,43,1,182,5.5,"Friday, Jul 26 1980",0.0
104,333504000,boxscore,ATL,@,PHI,W,15,7,9,62//43,1,up 6.5,Fried,Eflin,,3:34,N,0.7455134643445963,++,,1,0,1,W,62,43,2,214,6.5,"Saturday, Jul 27 1980",0.0
105,333590400,boxscore,ATL,@,PHI,L,4,9,9,62//44,1,up 5.5,Nola,Gausman,,3:13,D,0.7018704163429286,-,,1,0,0,L,62,44,-1,193,5.5,"Sunday, Jul 28 1980",0.0
106,333676800,boxscore,ATL,@,WSN,L,3,6,9,62//45,1,up 4.5,Corbin,Keuchel,,3:23,N,0.46034603649870187,--,,0,0,1,L,62,45,-2,203,4.5,"Monday, Jul 29 1980",0.0
107,333763200,boxscore,ATL,@,WSN,W,11,8,9,63//45,1,up 5.5,Teheran,Fedde,,3:47,N,0.5034395194148079,+,,0,0,1,W,63,45,1,227,5.5,"Tuesday, Jul 30 1980",0.0
108,333849600,boxscore,ATL,@,WSN,W,5,4,10,64//45,1,up 6.5,Newcomb,Doolittle,Tomlin,3:14,D,0.598381625575622,++,,0,0,0,W,64,45,2,194,6.5,"Wednesday, Jul 31 1980",0.0
109,333936000,boxscore,ATL,,CIN,W,4,1,6,65//45,1,up 7.0,Fried,DeSclafani,,2:08,N,0.543444067539654,+++,,0,1,1,W,65,45,3,128,7.0,"Thursday, Aug 1 1980",0.0
110,334022400,boxscore,ATL,,CIN,L,2,5,9,65//46,1,up 6.0,Wood,Gausman,Iglesias,3:01,N,0.7152494835983247,-,,1,1,1,L,65,46,-1,181,6.0,"Friday, Aug 2 1980",0.0
111,334108800,boxscore,ATL,,CIN,W-wo,5,4,10,66//46,1,up 7.0,Jackson,Hughes,,3:47,N,0.7975326422710304,+,,1,1,1,W,66,46,1,227,7.0,"Saturday, Aug 3 1980",0.0
112,334195200,boxscore,ATL,,CIN,L,4,6,10,66//47,1,up 7.0,Stephenson,Greene,Hernandez,3:54,D,0.6269400595046334,-,,1,1,0,L,66,47,-1,234,7.0,"Sunday, Aug 4 1980",0.0
113,334281600,boxscore,ATL,@,MIN,L-wo,3,5,9,66//48,1,up 6.0,May,Martin,,3:01,N,0.5063958005647256,--,,0,0,1,L,66,48,-2,181,6.0,"Monday, Aug 5 1980",0.0
114,334368000,boxscore,ATL,@,MIN,W,12,7,9,67//48,1,up 6.0,Foltynewicz,Berrios,,3:27,N,0.6958820519623263,+,,0,0,1,W,67,48,1,207,6.0,"Tuesday, Aug 6 1980",149.79999999999998
115,334454400,boxscore,ATL,@,MIN,W,11,7,9,68//48,1,up 6.0,Fried,Perez,,3:33,D,0.6761924614830677,++,,0,0,0,W,68,48,2,213,6.0,"Wednesday, Aug 7 1980",0.0
116,334540800,boxscore,ATL,@,MIA,L,2,9,9,68//49,1,up 5.5,Hernandez,Keuchel,,3:04,N,0.16956925467604086,-,,0,0,1,L,68,49,-1,184,5.5,"Thursday, Aug 8 1980",0.0
117,334627200,boxscore,ATL,@,MIA,W,8,4,9,69//49,1,up 6.5,Teheran,Smith,,3:19,N,0.15268434118516552,+,,1,0,1,W,69,49,1,199,6.5,"Friday, Aug 9 1980",0.0
118,334713600,boxscore,ATL,@,MIA,L-wo,6,7,10,69//50,1,up 6.5,Brigham,Newcomb,,3:34,N,0.5632094600996798,-,,1,0,1,L,69,50,-1,214,6.5,"Saturday, Aug 10 1980",0.0
119,334800000,boxscore,ATL,@,MIA,W,5,4,9,70//50,1,up 6.5,Foltynewicz,Noesi,Jackson,3:23,D,0.23381151812617257,+,,1,0,0,W,70,50,1,203,6.5,"Sunday, Aug 11 1980",0.0
120,334972800,boxscore,ATL,,NYM,W,5,3,9,71//50,1,up 6.0,Fried,Wheeler,Melancon,3:18,N,0.5235460213382858,++,,0,1,1,W,71,50,2,198,6.0,"Tuesday, Aug 13 1980",0.0
121,335059200,boxscore,ATL,,NYM,W,6,4,9,72//50,1,up 6.0,Martin,Lugo,Blevins,3:15,N,0.4468911671625386,+++,,0,1,1,W,72,50,3,195,6.0,"Wednesday, Aug 14 1980",0.0
122,335145600,boxscore,ATL,,NYM,L,8,10,9,72//51,1,up 5.5,Stroman,Teheran,Diaz,3:33,N,0.481798025355796,-,,0,1,1,L,72,51,-1,213,5.5,"Thursday, Aug 15 1980",0.0
123,335232000,boxscore,ATL,,LAD,L,3,8,9,72//52,1,up 4.5,Kolarek,Newcomb,Urias,3:06,N,0.7847978927021547,--,,1,1,1,L,72,52,-2,186,4.5,"Friday, Aug 16 1980",0.0
124,335318400,boxscore,ATL,,LAD,W,4,3,9,73//52,1,up 5.5,Newcomb,Ryu,Melancon,3:17,N,0.8266027402452197,+,,1,1,1,W,73,52,1,197,5.5,"Saturday, Aug 17 1980",0.0
125,335404800,boxscore,ATL,,LAD,W,5,3,9,74//52,1,up 5.5,Swarzak,May,Melancon,3:11,D,0.7128617180541605,++,,1,1,0,W,74,52,2,191,5.5,"Sunday, Aug 18 1980",0.0
126,335577600,boxscore,ATL,,MIA,W,5,1,9,75//52,1,up 6.0,Keuchel,Kinley,,3:00,N,0.40309651499933674,+++,,0,1,1,W,75,52,3,180,6.0,"Tuesday, Aug 20 1980",0.0
127,335664000,boxscore,ATL,,MIA,W,5,0,9,76//52,1,up 6.0,Teheran,Smith,,2:44,N,0.4460383937539085,++++,,0,1,1,W,76,52,4,164,6.0,"Wednesday, Aug 21 1980",0.0
128,335750400,boxscore,ATL,,MIA,W-wo,3,2,9,77//52,1,up 6.0,Melancon,Stanek,,2:40,N,0.45418711743637363,+++++,,0,1,1,W,77,52,5,160,6.0,"Thursday, Aug 22 1980",0.0
129,335836800,boxscore,ATL,@,NYM,W,2,1,14,78//52,1,up 6.0,Jackson,Familia,Melancon,4:37,N,0.5957475032689648,++++++,,1,0,1,W,78,52,6,277,6.0,"Friday, Aug 23 1980",0.0
130,335923200,boxscore,ATL,@,NYM,W,9,5,9,79//52,1,up 6.0,Tomlin,Brach,,3:14,N,0.7258049233451458,+++++++,,1,0,1,W,79,52,7,194,6.0,"Saturday, Aug 24 1980",0.0
131,336009600,boxscore,ATL,@,NYM,W,2,1,9,80//52,1,up 6.0,Keuchel,Matz,Melancon,2:45,D,0.5717371941859805,++++++++,,1,0,0,W,80,52,8,165,6.0,"Sunday, Aug 25 1980",0.0
132,336096000,boxscore,ATL,@,COL,L-wo,1,3,9,80//53,1,up 5.5,Diaz,Swarzak,,3:27,D,0.5647823532755974,-,2019-04-10 (Inclement weather),0,0,0,L,80,53,-1,207,5.5,"Monday, Aug 26 1980",0.0
133,336182400,boxscore,ATL,@,TOR,L,1,3,9,80//54,1,up 5.5,Godley,Soroka,Giles,2:57,N,0.4657658852735508,--,,0,0,1,L,80,54,-2,177,5.5,"Tuesday, Aug 27 1980",0.0
134,336268800,boxscore,ATL,@,TOR,W,9,4,9,81//54,1,up 5.5,Jackson,Waguespack,,3:33,N,0.43798442267240234,+,,0,0,1,W,81,54,1,213,5.5,"Wednesday, Aug 28 1980",0.0
135,336441600,boxscore,ATL,,CHW,W,10,7,9,82//54,1,up 5.5,Fried,Nova,Melancon,3:28,N,0.7409084879379939,++,,1,1,1,W,82,54,2,208,5.5,"Friday, Aug 30 1980",0.0
136,336528000,boxscore,ATL,,CHW,W,11,5,9,83//54,1,up 5.5,Keuchel,Lopez,,3:52,N,0.6948018723113949,+++,,1,1,1,W,83,54,3,232,5.5,"Saturday, Aug 31 1980",0.0
137,336614400,boxscore,ATL,,CHW,W,5,3,9,84//54,1,up 5.5,Teheran,Giolito,Melancon,3:08,N,0.7844946843790862,++++,,1,1,1,W,84,54,4,188,5.5,"Sunday, Sep 1 1980",0.0
138,336700800,boxscore,ATL,,TOR,W,6,3,9,85//54,1,up 6.5,Soroka,Waguespack,Melancon,2:52,D,0.5493187287991055,+++++,,0,1,0,W,85,54,5,172,6.5,"Monday, Sep 2 1980",0.0
139,336787200,boxscore,ATL,,TOR,W,7,2,9,86//54,1,up 6.5,Foltynewicz,Font,,2:46,N,0.48185487691637136,++++++,,0,1,1,W,86,54,6,166,6.5,"Tuesday, Sep 3 1980",0.0
140,336960000,boxscore,ATL,,WSN,W,4,2,9,87//54,1,up 8.0,Fried,Strasburg,,2:57,N,0.546362447649188,+++++++,,0,1,1,W,87,54,7,177,8.0,"Thursday, Sep 5 1980",169.2
141,337046400,boxscore,ATL,,WSN,W,4,3,9,88//54,1,up 9.0,Keuchel,Corbin,Greene,3:20,N,0.7045992912505449,++++++++,,1,1,1,W,88,54,8,200,9.0,"Friday, Sep 6 1980",0.0
142,337132800,boxscore,ATL,,WSN,W,5,4,9,89//54,1,up10.0,Teheran,Voth,Melancon,3:29,N,0.7668707006007315,+++++++++,,1,1,1,W,89,54,9,209,10.0,"Saturday, Sep 7 1980",0.0
143,337219200,boxscore,ATL,,WSN,L,4,9,9,89//55,1,up 9.0,Scherzer,Soroka,,3:16,D,0.602418086376471,-,,1,1,0,L,89,55,-1,196,9.0,"Sunday, Sep 8 1980",19.7
144,337305600,boxscore,ATL,@,PHI,W,7,2,9,90//55,1,up 9.5,Foltynewicz,Nola,,2:47,N,0.47510849172809794,+,,0,0,1,W,90,55,1,167,9.5,"Monday, Sep 9 1980",0.0
145,337392000,boxscore,ATL,@,PHI,L,5,6,9,90//56,1,up 9.5,Parker,Fried,Neris,3:06,N,0.4589815990448938,-,,0,0,1,L,90,56,-1,186,9.5,"Tuesday, Sep 10 1980",0.0
146,337478400,boxscore,ATL,@,PHI,W,3,1,9,91//56,1,up 9.5,Keuchel,Eflin,Melancon,3:31,N,0.44046694081752547,+,,0,0,1,W,91,56,1,211,9.5,"Wednesday, Sep 11 1980",0.0
147,337564800,boxscore,ATL,@,PHI,L,5,9,9,91//57,1,up 8.5,Hughes,Teheran,Neris,3:35,N,0.5120809566222593,-,,0,0,1,L,91,57,-1,215,8.5,"Thursday, Sep 12 1980",0.0
148,337651200,boxscore,ATL,@,WSN,W,5,0,9,92//57,1,up 9.5,Soroka,Scherzer,,3:16,N,0.7529041672193901,+,,1,0,1,W,92,57,1,196,9.5,"Friday, Sep 13 1980",0.0
149,337737600,boxscore,ATL,@,WSN,W,10,1,9,93//57,1,up10.5,Foltynewicz,Suero,,3:29,D,0.7516534328867327,++,,1,0,0,W,93,57,2,209,10.5,"Saturday, Sep 14 1980",0.0
150,337824000,boxscore,ATL,@,WSN,L,0,7,9,93//58,1,up 9.5,Sanchez,Fried,,3:03,D,0.5561977676287214,-,,1,0,0,L,93,58,-1,183,9.5,"Sunday, Sep 15 1980",0.0
151,337996800,boxscore,ATL,,PHI,L,4,5,9,93//59,1,up 9.0,Velasquez,Keuchel,Neris,3:26,N,0.5465898538914893,--,,0,1,1,L,93,59,-2,206,9.0,"Tuesday, Sep 17 1980",0.0
152,338083200,boxscore,ATL,,PHI,L,1,4,9,93//60,1,up 9.0,Eflin,Teheran,Neris,2:59,N,0.5294206825977373,---,,0,1,1,L,93,60,-3,179,9.0,"Wednesday, Sep 18 1980",0.0
153,338169600,boxscore,ATL,,PHI,W,5,4,9,94//60,1,up 9.5,Soroka,Nola,Melancon,3:10,D,0.6295931323314825,+,,0,1,0,W,94,60,1,190,9.5,"Thursday, Sep 19 1980",0.0
154,338256000,boxscore,ATL,,SFG,W,6,0,9,95//60,1,up 9.5,Foltynewicz,Beede,,2:21,N,0.7091095150561882,++,,1,1,1,W,95,60,2,141,9.5,"Friday, Sep 20 1980",0.0
155,338342400,boxscore,ATL,,SFG,W,8,1,9,96//60,1,up 9.5,Fried,Cueto,,2:35,N,0.7750573253235802,+++,,1,1,1,W,96,60,3,155,9.5,"Saturday, Sep 21 1980",0.0
156,338428800,boxscore,ATL,,SFG,L,1,4,9,96//61,1,up 9.5,Webb,Keuchel,Smith,3:07,D,0.638139816937975,-,,1,1,0,L,96,61,-1,187,9.5,"Sunday, Sep 22 1980",0.0
157,338601600,boxscore,ATL,@,KCR,L,6,9,9,96//62,1,up 7.5,Duffy,Teheran,,3:28,N,0.31624628096041235,--,,0,0,1,L,96,62,-2,208,7.5,"Tuesday, Sep 24 1980",0.0
158,338688000,boxscore,ATL,@,KCR,W,10,2,9,97//62,1,up 7.5,Jackson,Barnes,,3:31,N,0.3208512573670147,+,,0,0,1,W,97,62,1,211,7.5,"Wednesday, Sep 25 1980",0.0
159,338860800,boxscore,ATL,@,NYM,L,2,4,9,97//63,1,up 6.0,Stroman,Keuchel,Lugo,3:09,N,0.4977164623168906,-,,1,0,1,L,97,63,-1,189,6.0,"Friday, Sep 27 1980",0.0
160,338947200,boxscore,ATL,@,NYM,L,0,3,9,97//64,1,up 5.0,Matz,Foltynewicz,Diaz,2:33,N,0.6103962553772101,--,,1,0,1,L,97,64,-2,153,5.0,"Saturday, Sep 28 1980",0.0
161,339033600,boxscore,ATL,@,NYM,L-wo,6,7,11,97//65,1,up 4.0,Mazza,Dayton,,3:44,D,0.5973772480054578,---,,1,0,0,L,97,65,-3,224,4.0,"Sunday, Sep 29 1980",0.0
